StandardControls.Home;standardcontrols.Home
StandardControls.Home_Adapter;standardcontrols.Home_Adapter
StandardControls.GridViewScreen;standardcontrols.GridViewScreen
StandardControls.GridViewScreen.ImageAdapter;standardcontrols.GridViewScreen_ImageAdapter
StandardControls.GalleryScreen;standardcontrols.GalleryScreen
StandardControls.GalleryScreen.ImageAdapter;standardcontrols.GalleryScreen_ImageAdapter
StandardControls.ImageViewScreen;standardcontrols.ImageViewScreen
StandardControls.HorizontalScrollViewScreen;standardcontrols.HorizontalScrollViewScreen
StandardControls.RadioGroupScreen;standardcontrols.RadioGroupScreen
StandardControls.RatingBarScreen;standardcontrols.RatingBarScreen
StandardControls.CheckBoxScreen;standardcontrols.CheckBoxScreen
StandardControls.TableLayoutScreen;standardcontrols.TableLayoutScreen
StandardControls.RelativeLayoutScreen;standardcontrols.RelativeLayoutScreen
StandardControls.TabLayoutScreen;standardcontrols.TabLayoutScreen
StandardControls.TabLayoutScreen.ArtistsActivity;standardcontrols.TabLayoutScreen_ArtistsActivity
StandardControls.TabLayoutScreen.AlbumsActivity;standardcontrols.TabLayoutScreen_AlbumsActivity
StandardControls.TabLayoutScreen.SongsActivity;standardcontrols.TabLayoutScreen_SongsActivity
StandardControls.TimePickerDialogScreen;standardcontrols.TimePickerDialogScreen
StandardControls.DatePickerDialogScreen;standardcontrols.DatePickerDialogScreen
StandardControls.HorizontalLinearLayoutWeightScreen;standardcontrols.HorizontalLinearLayoutWeightScreen
StandardControls.LinearLayoutWeightScreen;standardcontrols.LinearLayoutWeightScreen
StandardControls.HorizontalLinearLayoutScreen;standardcontrols.HorizontalLinearLayoutScreen
StandardControls.LinearLayoutScreen;standardcontrols.LinearLayoutScreen
StandardControls.FrameLayoutScreen;standardcontrols.FrameLayoutScreen
StandardControls.ScrollViewScreen;standardcontrols.ScrollViewScreen
StandardControls.AutoCompleteTextViewScreen;standardcontrols.AutoCompleteTextViewScreen
StandardControls.SpinnerScreen;standardcontrols.SpinnerScreen
StandardControls.EditTextScreen;standardcontrols.EditTextScreen
StandardControls.TextViewScreen;standardcontrols.TextViewScreen
StandardControls.ButtonScreen;standardcontrols.ButtonScreen
StandardControls.ContextMenuScreen;standardcontrols.ContextMenuScreen
StandardControls.OptionsLongMenuScreen;standardcontrols.OptionsLongMenuScreen
StandardControls.OptionsMenuScreen;standardcontrols.OptionsMenuScreen
StandardControls.AlertScreen;standardcontrols.AlertScreen
StandardControls.ToastScreen;standardcontrols.ToastScreen
StandardControls.ProgressBarScreen;standardcontrols.ProgressBarScreen
StandardControls.ProgressDialogScreen;standardcontrols.ProgressDialogScreen
StandardControls.SeekBarScreen;standardcontrols.SeekBarScreen
